windSpeed,powerGenerated,vibrationLevel,temperature,timestamp
21.79,320.71,2.26,39.76,2025-12-02 16:35:24
7.49,893.61,4.31,63.58,2025-12-02 17:05:24
16.75,948.28,4.67,50.7,2025-12-02 16:37:24
8.12,145.11,1.03,38.15,2025-12-02 18:28:24
17.1,691.35,2.21,28.26,2025-12-02 18:37:24
15.04,632.4,3.72,54.98,2025-12-02 18:01:24
20.86,826.0,2.79,39.06,2025-12-02 18:19:24
13.58,150.16,3.55,57.06,2025-12-02 16:38:24
9.05,453.94,3.19,22.07,2025-12-02 19:11:24
23.44,423.72,0.5,48.09,2025-12-02 18:42:24
10.96,365.42,3.95,49.05,2025-12-02 18:09:24
14.24,116.53,2.98,64.29,2025-12-02 17:15:24
7.16,438.09,0.63,44.29,2025-12-02 17:37:24
21.7,652.72,1.25,64.23,2025-12-02 19:48:24
17.63,643.39,3.05,34.54,2025-12-02 16:56:24
6.6,523.2,0.33,38.24,2025-12-02 17:22:24
6.61,182.6,0.31,55.65,2025-12-02 18:04:24
20.76,174.15,2.62,32.65,2025-12-02 17:44:24
16.75,246.9,3.0,69.62,2025-12-02 19:13:24
11.04,845.57,1.95,36.4,2025-12-02 19:43:24
24.26,519.22,3.24,68.2,2025-12-02 17:19:24
17.91,196.56,4.9,27.85,2025-12-02 16:39:24
14.02,798.53,2.11,52.9,2025-12-02 17:55:24
8.2,325.8,4.79,59.97,2025-12-02 18:56:24
19.11,903.83,3.55,36.6,2025-12-02 19:49:24
23.97,142.06,3.53,28.43,2025-12-02 17:26:24
24.23,331.67,1.97,64.24,2025-12-02 19:32:24
16.26,418.2,0.57,29.27,2025-12-02 18:48:24
22.15,583.26,2.72,52.54,2025-12-02 16:48:24
19.35,460.93,1.92,62.51,2025-12-02 18:10:24
23.85,463.09,4.95,22.44,2025-12-02 17:17:24
13.33,235.27,4.79,49.42,2025-12-02 19:50:24
13.55,396.21,0.98,63.9,2025-12-02 19:40:24
24.37,651.06,4.74,39.29,2025-12-02 16:45:24
19.63,639.48,0.19,35.64,2025-12-02 18:00:24
11.94,250.08,1.2,25.1,2025-12-02 17:46:24
22.35,540.48,2.76,40.91,2025-12-02 17:12:24
13.28,135.1,4.7,24.51,2025-12-02 17:52:24
23.99,861.4,2.8,40.35,2025-12-02 17:56:24
7.49,381.92,2.78,63.54,2025-12-02 18:36:24
13.99,742.04,2.1,63.64,2025-12-02 17:02:24
12.55,512.97,1.46,24.29,2025-12-02 18:44:24
6.41,606.75,3.32,24.79,2025-12-02 18:52:24
23.62,171.23,4.65,40.36,2025-12-02 16:57:24
18.32,135.14,0.39,66.41,2025-12-02 19:44:24
